curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":10,\"activity\":7,\"user\":87,\"attempt\":1,\"duration\":367,\"score\":3374}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":12,\"activity\":8,\"user\":8,\"attempt\":1,\"duration\":929,\"score\":131}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":12,\"activity\":8,\"user\":8,\"attempt\":2,\"duration\":929,\"score\":131}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":12,\"activity\":8,\"user\":8,\"attempt\":3,\"duration\":929,\"score\":131}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":12,\"activity\":8,\"user\":8,\"attempt\":4,\"duration\":929,\"score\":131}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":18,\"activity\":7,\"user\":9,\"attempt\":1,\"duration\":754,\"score\":9920}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":18,\"activity\":7,\"user\":9,\"attempt\":2,\"duration\":754,\"score\":9920}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":20,\"activity\":4,\"user\":89,\"attempt\":1,\"duration\":796,\"score\":7586}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":20,\"activity\":4,\"user\":89,\"attempt\":2,\"duration\":796,\"score\":7586}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":20,\"activity\":4,\"user\":89,\"attempt\":3,\"duration\":796,\"score\":7586}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":20,\"activity\":4,\"user\":89,\"attempt\":4,\"duration\":796,\"score\":7586}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":14,\"activity\":8,\"user\":34,\"attempt\":1,\"duration\":575,\"score\":8299}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":14,\"activity\":8,\"user\":34,\"attempt\":2,\"duration\":575,\"score\":8299}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":14,\"activity\":8,\"user\":34,\"attempt\":3,\"duration\":575,\"score\":8299}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":15,\"activity\":9,\"user\":82,\"attempt\":1,\"duration\":419,\"score\":6742}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":15,\"activity\":9,\"user\":82,\"attempt\":2,\"duration\":419,\"score\":6742}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":12,\"activity\":5,\"user\":97,\"attempt\":1,\"duration\":376,\"score\":4637}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":18,\"activity\":9,\"user\":53,\"attempt\":1,\"duration\":158,\"score\":1447}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":18,\"activity\":9,\"user\":53,\"attempt\":2,\"duration\":158,\"score\":1447}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":1,\"activity\":4,\"user\":91,\"attempt\":1,\"duration\":306,\"score\":610}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":1,\"activity\":4,\"user\":91,\"attempt\":2,\"duration\":306,\"score\":610}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":1,\"activity\":4,\"user\":91,\"attempt\":3,\"duration\":306,\"score\":610}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":4,\"activity\":4,\"user\":48,\"attempt\":1,\"duration\":343,\"score\":7122}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":4,\"activity\":4,\"user\":48,\"attempt\":2,\"duration\":343,\"score\":7122}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":4,\"activity\":5,\"user\":52,\"attempt\":1,\"duration\":151,\"score\":4865}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":4,\"activity\":5,\"user\":52,\"attempt\":2,\"duration\":151,\"score\":4865}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":4,\"activity\":5,\"user\":52,\"attempt\":3,\"duration\":151,\"score\":4865}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":15,\"activity\":5,\"user\":90,\"attempt\":1,\"duration\":779,\"score\":1726}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":15,\"activity\":5,\"user\":90,\"attempt\":2,\"duration\":779,\"score\":1726}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":4,\"activity\":1,\"user\":7,\"attempt\":1,\"duration\":875,\"score\":6230}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":4,\"activity\":1,\"user\":7,\"attempt\":2,\"duration\":875,\"score\":6230}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":4,\"activity\":1,\"user\":7,\"attempt\":3,\"duration\":875,\"score\":6230}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":17,\"activity\":10,\"user\":7,\"attempt\":1,\"duration\":551,\"score\":3755}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":17,\"activity\":10,\"user\":7,\"attempt\":2,\"duration\":551,\"score\":3755}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":17,\"activity\":10,\"user\":7,\"attempt\":3,\"duration\":551,\"score\":3755}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":6,\"activity\":5,\"user\":97,\"attempt\":1,\"duration\":680,\"score\":1755}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":6,\"activity\":5,\"user\":97,\"attempt\":2,\"duration\":680,\"score\":1755}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":6,\"activity\":5,\"user\":97,\"attempt\":3,\"duration\":680,\"score\":1755}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":6,\"activity\":5,\"user\":97,\"attempt\":4,\"duration\":680,\"score\":1755}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":20,\"activity\":8,\"user\":76,\"attempt\":1,\"duration\":994,\"score\":3474}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":20,\"activity\":8,\"user\":76,\"attempt\":2,\"duration\":994,\"score\":3474}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":20,\"activity\":8,\"user\":76,\"attempt\":3,\"duration\":994,\"score\":3474}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":15,\"activity\":6,\"user\":94,\"attempt\":1,\"duration\":474,\"score\":3624}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":15,\"activity\":6,\"user\":94,\"attempt\":2,\"duration\":474,\"score\":3624}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":17,\"activity\":1,\"user\":92,\"attempt\":1,\"duration\":923,\"score\":294}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":17,\"activity\":1,\"user\":92,\"attempt\":2,\"duration\":923,\"score\":294}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":11,\"activity\":2,\"user\":75,\"attempt\":1,\"duration\":140,\"score\":2012}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":11,\"activity\":2,\"user\":75,\"attempt\":2,\"duration\":140,\"score\":2012}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":11,\"activity\":2,\"user\":75,\"attempt\":3,\"duration\":140,\"score\":2012}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":7,\"activity\":10,\"user\":63,\"attempt\":1,\"duration\":605,\"score\":6525}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":7,\"activity\":10,\"user\":63,\"attempt\":2,\"duration\":605,\"score\":6525}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":7,\"activity\":10,\"user\":63,\"attempt\":3,\"duration\":605,\"score\":6525}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":5,\"activity\":4,\"user\":59,\"attempt\":1,\"duration\":365,\"score\":9838}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":5,\"activity\":4,\"user\":59,\"attempt\":2,\"duration\":365,\"score\":9838}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":5,\"activity\":4,\"user\":59,\"attempt\":3,\"duration\":365,\"score\":9838}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":5,\"activity\":4,\"user\":59,\"attempt\":4,\"duration\":365,\"score\":9838}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":19,\"activity\":6,\"user\":60,\"attempt\":1,\"duration\":365,\"score\":9999}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":19,\"activity\":6,\"user\":60,\"attempt\":2,\"duration\":365,\"score\":9999}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":19,\"activity\":6,\"user\":60,\"attempt\":3,\"duration\":365,\"score\":9999}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":15,\"activity\":8,\"user\":95,\"attempt\":1,\"duration\":652,\"score\":7917}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":15,\"activity\":8,\"user\":95,\"attempt\":2,\"duration\":652,\"score\":7917}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":15,\"activity\":8,\"user\":95,\"attempt\":3,\"duration\":652,\"score\":7917}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":15,\"activity\":8,\"user\":95,\"attempt\":4,\"duration\":652,\"score\":7917}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":10,\"activity\":7,\"user\":16,\"attempt\":1,\"duration\":132,\"score\":3269}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":10,\"activity\":7,\"user\":16,\"attempt\":2,\"duration\":132,\"score\":3269}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":10,\"activity\":7,\"user\":16,\"attempt\":3,\"duration\":132,\"score\":3269}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":10,\"activity\":7,\"user\":16,\"attempt\":4,\"duration\":132,\"score\":3269}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":11,\"activity\":1,\"user\":93,\"attempt\":1,\"duration\":220,\"score\":5559}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":9,\"activity\":10,\"user\":67,\"attempt\":1,\"duration\":600,\"score\":4345}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":20,\"activity\":2,\"user\":41,\"attempt\":1,\"duration\":803,\"score\":3090}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":20,\"activity\":2,\"user\":41,\"attempt\":2,\"duration\":803,\"score\":3090}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":20,\"activity\":2,\"user\":41,\"attempt\":3,\"duration\":803,\"score\":3090}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":20,\"activity\":2,\"user\":41,\"attempt\":4,\"duration\":803,\"score\":3090}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":17,\"activity\":8,\"user\":71,\"attempt\":1,\"duration\":660,\"score\":1117}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":17,\"activity\":8,\"user\":71,\"attempt\":2,\"duration\":660,\"score\":1117}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":17,\"activity\":1,\"user\":65,\"attempt\":1,\"duration\":920,\"score\":3617}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":5,\"activity\":7,\"user\":96,\"attempt\":1,\"duration\":267,\"score\":3049}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":5,\"activity\":7,\"user\":96,\"attempt\":2,\"duration\":267,\"score\":3049}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":5,\"activity\":7,\"user\":96,\"attempt\":3,\"duration\":267,\"score\":3049}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":5,\"activity\":7,\"user\":96,\"attempt\":4,\"duration\":267,\"score\":3049}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":16,\"activity\":2,\"user\":52,\"attempt\":1,\"duration\":198,\"score\":1919}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":16,\"activity\":2,\"user\":52,\"attempt\":2,\"duration\":198,\"score\":1919}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":16,\"activity\":1,\"user\":14,\"attempt\":1,\"duration\":757,\"score\":9442}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":11,\"activity\":9,\"user\":55,\"attempt\":1,\"duration\":902,\"score\":5726}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":11,\"activity\":9,\"user\":55,\"attempt\":2,\"duration\":902,\"score\":5726}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":11,\"activity\":9,\"user\":55,\"attempt\":3,\"duration\":902,\"score\":5726}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":11,\"activity\":9,\"user\":55,\"attempt\":4,\"duration\":902,\"score\":5726}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":13,\"activity\":5,\"user\":59,\"attempt\":1,\"duration\":546,\"score\":8959}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":13,\"activity\":5,\"user\":59,\"attempt\":2,\"duration\":546,\"score\":8959}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":13,\"activity\":5,\"user\":59,\"attempt\":3,\"duration\":546,\"score\":8959}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":8,\"activity\":1,\"user\":99,\"attempt\":1,\"duration\":642,\"score\":2893}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":8,\"activity\":1,\"user\":99,\"attempt\":2,\"duration\":642,\"score\":2893}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":8,\"activity\":1,\"user\":99,\"attempt\":3,\"duration\":642,\"score\":2893}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":8,\"activity\":1,\"user\":99,\"attempt\":4,\"duration\":642,\"score\":2893}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":18,\"activity\":9,\"user\":5,\"attempt\":1,\"duration\":896,\"score\":6944}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":18,\"activity\":9,\"user\":5,\"attempt\":2,\"duration\":896,\"score\":6944}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":17,\"activity\":10,\"user\":91,\"attempt\":1,\"duration\":538,\"score\":8865}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":17,\"activity\":10,\"user\":91,\"attempt\":2,\"duration\":538,\"score\":8865}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":3,\"activity\":1,\"user\":81,\"attempt\":1,\"duration\":682,\"score\":4613}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":3,\"activity\":1,\"user\":81,\"attempt\":2,\"duration\":682,\"score\":4613}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":3,\"activity\":1,\"user\":81,\"attempt\":3,\"duration\":682,\"score\":4613}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":3,\"activity\":1,\"user\":81,\"attempt\":4,\"duration\":682,\"score\":4613}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":10,\"activity\":10,\"user\":3,\"attempt\":1,\"duration\":318,\"score\":8781}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":10,\"activity\":10,\"user\":3,\"attempt\":2,\"duration\":318,\"score\":8781}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":9,\"activity\":2,\"user\":93,\"attempt\":1,\"duration\":793,\"score\":5630}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":9,\"activity\":2,\"user\":93,\"attempt\":2,\"duration\":793,\"score\":5630}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":2,\"activity\":4,\"user\":72,\"attempt\":1,\"duration\":695,\"score\":4060}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":2,\"activity\":4,\"user\":72,\"attempt\":2,\"duration\":695,\"score\":4060}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":2,\"activity\":4,\"user\":72,\"attempt\":3,\"duration\":695,\"score\":4060}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":2,\"activity\":4,\"user\":72,\"attempt\":4,\"duration\":695,\"score\":4060}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":5,\"activity\":10,\"user\":65,\"attempt\":1,\"duration\":810,\"score\":5597}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":5,\"activity\":10,\"user\":65,\"attempt\":2,\"duration\":810,\"score\":5597}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":15,\"activity\":2,\"user\":83,\"attempt\":1,\"duration\":542,\"score\":7008}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":15,\"activity\":2,\"user\":83,\"attempt\":2,\"duration\":542,\"score\":7008}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":15,\"activity\":2,\"user\":83,\"attempt\":3,\"duration\":542,\"score\":7008}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":6,\"unit\":15,\"activity\":2,\"user\":83,\"attempt\":4,\"duration\":542,\"score\":7008}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":10,\"activity\":1,\"user\":37,\"attempt\":1,\"duration\":785,\"score\":4781}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":10,\"activity\":1,\"user\":37,\"attempt\":2,\"duration\":785,\"score\":4781}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":20,\"activity\":5,\"user\":89,\"attempt\":1,\"duration\":927,\"score\":2458}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":20,\"activity\":5,\"user\":89,\"attempt\":2,\"duration\":927,\"score\":2458}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":20,\"activity\":5,\"user\":89,\"attempt\":3,\"duration\":927,\"score\":2458}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":20,\"activity\":5,\"user\":89,\"attempt\":4,\"duration\":927,\"score\":2458}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":10,\"activity\":6,\"user\":29,\"attempt\":1,\"duration\":614,\"score\":3793}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":10,\"activity\":6,\"user\":29,\"attempt\":2,\"duration\":614,\"score\":3793}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":4,\"unit\":10,\"activity\":6,\"user\":29,\"attempt\":3,\"duration\":614,\"score\":3793}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":13,\"activity\":3,\"user\":32,\"attempt\":1,\"duration\":130,\"score\":9247}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":13,\"activity\":3,\"user\":32,\"attempt\":2,\"duration\":130,\"score\":9247}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":11,\"activity\":7,\"user\":64,\"attempt\":1,\"duration\":462,\"score\":7790}" http://localhost:3000/api/records
